"D:\freebasic\FreeBASIC-0.24-win32\fbc.exe" -x "D:\freebasic\AxSuite3_code\Files to compile AxSuite3\AxSuite3_2.exe" -w pedantic -s gui -v OPT_AxSuite3_2.bas AxSuite3.rc  > OPT_AxSuite3_2.log 2>&1


FreeBASIC Compiler - Version 0.24.0 (08-19-2012) for win32
Copyright (C) 2004-2012 The FreeBASIC development team.
standalone, objinfo (libbfd 217)
compiling:    OPT_AxSuite3_2.bas -o OPT_AxSuite3_2.asm (main module)
OPT_AxSuite3_2.bas(34) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (TabU1) of MakeFileImport_()
OPT_AxSuite3_2.bas(34) warning 15(0): No explicit BYREF or BYVAL, at parameter 2 (IncFil_len) of MakeFileImport_()
OPT_AxSuite3_2.bas(34) warning 15(0): No explicit BYREF or BYVAL, at parameter 3 (NewFile) of MakeFileImport_()
OPT_AxSuite3_2.bas(43) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (TabU1) of StringImport_()
OPT_AxSuite3_2.bas(43) warning 15(0): No explicit BYREF or BYVAL, at parameter 2 (IncFil_len) of StringImport_()
OPT_AxSuite3_2.bas(43) warning 15(0): No explicit BYREF or BYVAL, at parameter 3 (Newvar) of StringImport_()
OPT_AxSuite3_2.bas(51) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (TabU1) of mem_ClipboardSetText()
OPT_AxSuite3_2.bas(51) warning 15(0): No explicit BYREF or BYVAL, at parameter 2 (IncFil_len) of mem_ClipboardSetText()
OPT_AxSuite3_2.bas(183) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (hWnd) of RegisterServer()
OPT_AxSuite3_2.bas(183) warning 15(0): No explicit BYREF or BYVAL, at parameter 2 (filePath) of RegisterServer()
OPT_AxSuite3_2.bas(183) warning 15(0): No explicit BYREF or BYVAL, at parameter 3 (Mode) of RegisterServer()
OPT_AxSuite3_2.bas(255) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (cnv_string) of StringToBSTR()
OPT_AxSuite3_2.bas(334) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (source) of str_parse()
OPT_AxSuite3_2.bas(334) warning 15(0): No explicit BYREF or BYVAL, at parameter 2 (delimiter) of str_parse()
OPT_AxSuite3_2.bas(541) warning 33(0): 'BYVAL AS STRING' actually behaves like 'BYREF AS ZSTRING' (this is hoped to change in future releases), at parameter 2 (strItem) of LVSetHeader()
OPT_AxSuite3_2.bas(597) warning 33(0): 'BYVAL AS STRING' actually behaves like 'BYREF AS ZSTRING' (this is hoped to change in future releases), at parameter 4 (strs) of LVSetValue()
OPT_AxSuite3_2.bas(618) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (hList) of lvFindItem()
OPT_AxSuite3_2.bas(618) warning 15(0): No explicit BYREF or BYVAL, at parameter 2 (Value) of lvFindItem()
OPT_AxSuite3_2.bas(635) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (hList) of LVSetItem()
OPT_AxSuite3_2.bas(635) warning 15(0): No explicit BYREF or BYVAL, at parameter 3 (Rec) of LVSetItem()
OPT_AxSuite3_2.bas(665) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (hList) of LVAddItem()
OPT_AxSuite3_2.bas(665) warning 15(0): No explicit BYREF or BYVAL, at parameter 2 (Rec) of LVAddItem()
OPT_AxSuite3_2.bas(698) warning 15(0): No explicit BYREF or BYVAL, at parameter 3 (sItem) of TreeViewInsertItem()
OPT_AxSuite3_2.bas(795) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (hwndTV) of IsTVItemChecked()
OPT_AxSuite3_2.bas(795) warning 15(0): No explicit BYREF or BYVAL, at parameter 2 (hItem) of IsTVItemChecked()
OPT_AxSuite3_2.bas(817) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (Src) of FF_FileName()
OPT_AxSuite3_2.bas(942) warning 33(0): 'BYVAL AS STRING' actually behaves like 'BYREF AS ZSTRING' (this is hoped to change in future releases), at parameter 1 (TheText) of FF_ClipboardSetText()
OPT_AxSuite3_2.bas(988) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (cnv_string) of StringToBSTR1()
OPT_AxSuite3_2.bas(990) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (posi1) of GetCopy1()
OPT_AxSuite3_2.bas(991) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (hWin1) of tab_pos()
OPT_AxSuite3_2.bas(994) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (hWin) of force_click()
OPT_AxSuite3_2.bas(1048) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (evt) of putEvtList()
OPT_AxSuite3_2.bas(1057) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (evt) of inEvtList()
OPT_AxSuite3_2.bas(1074) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (hTree) of EnumCoClass2()
OPT_AxSuite3_2.bas(1103) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (hTree) of EnumvTable()
OPT_AxSuite3_2.bas(1285) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (hTree) of EnumInvoke()
OPT_AxSuite3_2.bas(1370) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (hTree) of EnumEvent2()
OPT_AxSuite3_2.bas(1370) warning 15(0): No explicit BYREF or BYVAL, at parameter 3 (hItem) of EnumEvent2()
OPT_AxSuite3_2.bas(1543) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (hTree) of EnumEvent()
OPT_AxSuite3_2.bas(1697) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (hTree) of EnumEnum()
OPT_AxSuite3_2.bas(1743) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (hTree) of EnumRecord()
OPT_AxSuite3_2.bas(1784) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (hTree) of EnumUnion()
OPT_AxSuite3_2.bas(1827) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (hTree) of EnumModule()
OPT_AxSuite3_2.bas(1906) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (hTree) of EnumModule2()
OPT_AxSuite3_2.bas(1953) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (hTree) of EnumAlias()
OPT_AxSuite3_2.bas(1978) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (hTree) of EnumCoClass()
OPT_AxSuite3_2.bas(2026) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (xface) of Full_control()
OPT_AxSuite3_2.bas(2026) warning 15(0): No explicit BYREF or BYVAL, at parameter 2 (s_connect) of Full_control()
OPT_AxSuite3_2.bas(2026) warning 15(0): No explicit BYREF or BYVAL, at parameter 3 (s_disc) of Full_control()
OPT_AxSuite3_2.bas(2026) warning 15(0): No explicit BYREF or BYVAL, at parameter 4 (L1) of Full_control()
OPT_AxSuite3_2.bas(2088) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (xface) of Simple_control()
OPT_AxSuite3_2.bas(2088) warning 15(0): No explicit BYREF or BYVAL, at parameter 2 (ret1) of Simple_control()
OPT_AxSuite3_2.bas(2088) warning 15(0): No explicit BYREF or BYVAL, at parameter 3 (tldesc) of Simple_control()
OPT_AxSuite3_2.bas(2088) warning 15(0): No explicit BYREF or BYVAL, at parameter 4 (progids) of Simple_control()
OPT_AxSuite3_2.bas(2088) warning 15(0): No explicit BYREF or BYVAL, at parameter 5 (l1) of Simple_control()
OPT_AxSuite3_2.bas(2131) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (xface) of Full_nowin()
OPT_AxSuite3_2.bas(2131) warning 15(0): No explicit BYREF or BYVAL, at parameter 2 (s_connect) of Full_nowin()
OPT_AxSuite3_2.bas(2131) warning 15(0): No explicit BYREF or BYVAL, at parameter 3 (s_disc) of Full_nowin()
OPT_AxSuite3_2.bas(2131) warning 15(0): No explicit BYREF or BYVAL, at parameter 4 (L1) of Full_nowin()
OPT_AxSuite3_2.bas(2131) warning 15(0): No explicit BYREF or BYVAL, at parameter 5 (ret1) of Full_nowin()
OPT_AxSuite3_2.bas(2194) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (xface) of Simple_nowin()
OPT_AxSuite3_2.bas(2194) warning 15(0): No explicit BYREF or BYVAL, at parameter 2 (ret1) of Simple_nowin()
OPT_AxSuite3_2.bas(2194) warning 15(0): No explicit BYREF or BYVAL, at parameter 3 (tldesc) of Simple_nowin()
OPT_AxSuite3_2.bas(2194) warning 15(0): No explicit BYREF or BYVAL, at parameter 4 (progids) of Simple_nowin()
OPT_AxSuite3_2.bas(2194) warning 15(0): No explicit BYREF or BYVAL, at parameter 5 (l1) of Simple_nowin()
OPT_AxSuite3_2.bas(2253) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (hTree) of EnumCoClassB()
OPT_AxSuite3_2.bas(2353) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (hTree) of EnumCoClassA()
OPT_AxSuite3_2.bas(2466) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (hTree) of EnumCoClass1()
OPT_AxSuite3_2.bas(2466) warning 15(0): No explicit BYREF or BYVAL, at parameter 3 (l1) of EnumCoClass1()
OPT_AxSuite3_2.bas(2467) warning 15(0): No explicit BYREF or BYVAL, at parameter 4 (s_conect) of EnumCoClass1()
OPT_AxSuite3_2.bas(2467) warning 15(0): No explicit BYREF or BYVAL, at parameter 5 (s_disc) of EnumCoClass1()
OPT_AxSuite3_2.bas(2524) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (hTree) of EnumCoClass3()
OPT_AxSuite3_2.bas(2580) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (tszKey) of RegSearchWin32()
OPT_AxSuite3_2.bas(2608) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (sKey) of RegEnumDirectory()
OPT_AxSuite3_2.bas(2656) warning 33(0): 'BYVAL AS STRING' actually behaves like 'BYREF AS ZSTRING' (this is hoped to change in future releases), at parameter 1 (sTextIn) of CheckEnvVar()
OPT_AxSuite3_2.bas(2674) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (sCLSID) of RegEnumVersions()
OPT_AxSuite3_2.bas(2825) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (reftype) of CTStr()
OPT_AxSuite3_2.bas(2825) warning 15(0): No explicit BYREF or BYVAL, at parameter 2 (pti) of CTStr()
OPT_AxSuite3_2.bas(2838) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (ptD) of TDStr()
OPT_AxSuite3_2.bas(2838) warning 15(0): No explicit BYREF or BYVAL, at parameter 2 (pTI) of TDStr()
OPT_AxSuite3_2.bas(2910) warning 15(0): No explicit BYREF or BYVAL, at parameter 3 (tk) of VDStr()
OPT_AxSuite3_2.bas(2940) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (pti) of mkConst()
OPT_AxSuite3_2.bas(2940) warning 15(0): No explicit BYREF or BYVAL, at parameter 2 (pta) of mkConst()
OPT_AxSuite3_2.bas(2940) warning 15(0): No explicit BYREF or BYVAL, at parameter 3 (tk) of mkConst()
OPT_AxSuite3_2.bas(2955) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (pti) of mkInterface()
OPT_AxSuite3_2.bas(2955) warning 15(0): No explicit BYREF or BYVAL, at parameter 2 (pta) of mkInterface()
OPT_AxSuite3_2.bas(2955) warning 15(0): No explicit BYREF or BYVAL, at parameter 3 (tk) of mkInterface()
OPT_AxSuite3_2.bas(3319) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (mes) of FileFound()
OPT_AxSuite3_2.bas(3342) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (hwin) of idem_prefix()
OPT_AxSuite3_2.bas(3356) warning 33(0): 'BYVAL AS STRING' actually behaves like 'BYREF AS ZSTRING' (this is hoped to change in future releases), at parameter 1 (Text) of FF_ClipboardSetText()
OPT_AxSuite3_2.bas(3427) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (s1) of verif()
OPT_AxSuite3_2.bas(4076) warning 16(0): Possible escape sequence found in: "\axsuite3.chm"
OPT_AxSuite3_2.bas(4087) warning 16(0): Possible escape sequence found in: "\axsuite3.pdf"
OPT_AxSuite3_2.bas(4167) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (ret1) of show_line()
OPT_AxSuite3_2.bas(4190) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (str1) of getsearch()
OPT_AxSuite3_2.bas(4190) warning 15(0): No explicit BYREF or BYVAL, at parameter 2 (ini) of getsearch()
OPT_AxSuite3_2.bas(4294) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (str1) of revsearch()
OPT_AxSuite3_2.bas(4294) warning 15(0): No explicit BYREF or BYVAL, at parameter 2 (ini) of revsearch()
OPT_AxSuite3_2.bas(4355) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (hWin) of force_click()
